####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              13/May/99  16:56:12     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  led.c                                                                 #
#           List file     =  led.lst                                                               #
#           Object file   =  led.r03                                                               #
#           Command line  =  -ml -e -s LED -K -gO -L -q                                            #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    led(18)
   \   0B63  FF                MOV     R7,A
   \   0B64  120000            LCALL   ?LD_A_R567_DISP_L17
   \   0B67  7D00              MOV     R5,#0
   \   0B69  7C00              MOV     R4,#0
   \   0B6B  900000            MOV     DPTR,#$LOCBX disp_cat+4
   \   0B6E  F0                MOVX    @DPTR,A
   \   0B6F  A3                INC     DPTR
   \   0B70  CC                XCH     A,R4
   \   0B71  F0                MOVX    @DPTR,A
   \   0B72  CC                XCH     A,R4
   \   0B73  900000            MOV     DPTR,#$LOCBX disp_cat+8
   \   0B76  E0                MOVX    A,@DPTR
   \   0B77  FF                MOV     R7,A
   \   0B78  A3                INC     DPTR
   \   0B79  E0                MOVX    A,@DPTR
   \   0B7A  FE                MOV     R6,A
   \   0B7B  A3                INC     DPTR
   \   0B7C  E0                MOVX    A,@DPTR
   \   0B7D  FD                MOV     R5,A
   \   0B7E  900007            MOV     DPTR,#7
   \   0B81  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   0B84  900008            MOV     DPTR,#chk_cfg+8
   \   0B87  E0                MOVX    A,@DPTR
   \   0B88  25E0              ADD     A,ACC
   \   0B8A  FC                MOV     R4,A
   \   0B8B  E4                CLR     A
   \   0B8C  33                RLC     A
   \   0B8D  F8                MOV     R0,A
   \   0B8E  EB                MOV     A,R3
   \   0B8F  C0E0              PUSH    ACC
   \   0B91  EA                MOV     A,R2
   \   0B92  C0E0              PUSH    ACC
   \   0B94  E9                MOV     A,R1
   \   0B95  C0E0              PUSH    ACC
   \   0B97  E8                MOV     A,R0
   \   0B98  CD                XCH     A,R5
   \   0B99  F9                MOV     R1,A
   \   0B9A  CD                XCH     A,R5
   \   0B9B  CE                XCH     A,R6
   \   0B9C  FA                MOV     R2,A
   \   0B9D  CE                XCH     A,R6
   \   0B9E  CF                XCH     A,R7
   \   0B9F  FB                MOV     R3,A
   \   0BA0  CF                XCH     A,R7
   \   0BA1  FD                MOV     R5,A
   \   0BA2  120000            LCALL   ?LD_AR7_R123_L17
   \   0BA5  FE                MOV     R6,A
   \   0BA6  EC                MOV     A,R4
   \   0BA7  2E                ADD     A,R6
   \   0BA8  FC                MOV     R4,A
   \   0BA9  ED                MOV     A,R5
   \   0BAA  3F                ADDC    A,R7
   \   0BAB  FD                MOV     R5,A
   \   0BAC  EC                MOV     A,R4
   \   0BAD  2407              ADD     A,#7
   \   0BAF  FC                MOV     R4,A
   \   0BB0  E4                CLR     A
   \   0BB1  3D                ADDC    A,R5
   \   0BB2  FD                MOV     R5,A
   \   0BB3  900004            MOV     DPTR,#4
   \   0BB6  120000            LCALL   ?LD_AR7_R123_DISP_L17
   \   0BB9  FE                MOV     R6,A
   \   0BBA  FA                MOV     R2,A
   \   0BBB  EF                MOV     A,R7
   \   0BBC  FB                MOV     R3,A
   \   0BBD  EC                MOV     A,R4
   \   0BBE  F8                MOV     R0,A
   \   0BBF  ED                MOV     A,R5
   \   0BC0  F9                MOV     R1,A
   \   0BC1  120000            LCALL   ?UI_MOD_L00
   \   0BC4  8882              MOV     DPL,R0
   \   0BC6  8983              MOV     DPH,R1
   \   0BC8  D0E0              POP     ACC
   \   0BCA  FD                MOV     R5,A
   \   0BCB  D0E0              POP     ACC
   \   0BCD  FE                MOV     R6,A
   \   0BCE  D0E0              POP     ACC
   \   0BD0  FF                MOV     R7,A
   \   0BD1  120000            LCALL   ?LD_A_R567_DISP_L17
   \   0BD4  7D00              MOV     R5,#0
   \   0BD6  FC                MOV     R4,A
   \   0BD7  900000            MOV     DPTR,#$LOCBX disp_cat+5
   \   0BDA  E0                MOVX    A,@DPTR
   \   0BDB  4C                ORL     A,R4
   \   0BDC  F0                MOVX    @DPTR,A
   \   0BDD  900000            MOV     DPTR,#$LOCBX disp_cat+4
   \   0BE0  E0                MOVX    A,@DPTR
   \   0BE1  F0                MOVX    @DPTR,A
   \   0BE2            ?0041:
   \   0BE2  900000            MOV     DPTR,#$LOCBX disp_cat+4
   \   0BE5  E0                MOVX    A,@DPTR
   \   0BE6  FD                MOV     R5,A
   \   0BE7  A3                INC     DPTR
   \   0BE8  E0                MOVX    A,@DPTR
   \   0BE9  FC                MOV     R4,A
   \   0BEA  120000            LCALL   $REFFN wind_pros
   \   0BED  7C00              MOV     R4,#0
   \   0BEF            ?0048:
   \   0BEF  22                RET
   \   0BF0            wind_pros:
   \   0BF0  900000            MOV     DPTR,#$LOCBX wind_pros
   \   0BF3  E4                CLR     A
   \   0BF4  F0                MOVX    @DPTR,A
   \   0BF5  A3                INC     DPTR
   \   0BF6  F0                MOVX    @DPTR,A
   \   0BF7  900000            MOV     DPTR,#$LOCBX wind_pros+4
   \   0BFA  ED                MOV     A,R5
   \   0BFB  F0                MOVX    @DPTR,A
   \   0BFC  A3                INC     DPTR
   \   0BFD  EC                MOV     A,R4
   \   0BFE  F0                MOVX    @DPTR,A
   \   0BFF  FC                MOV     R4,A
   \   0C00  ED                MOV     A,R5
   \   0C01  E4                CLR     A
   \   0C02  FE                MOV     R6,A
   \   0C03  FF                MOV     R7,A
   \   0C04  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0C07  900000            MOV     DPTR,#$LOCBX wind_pros
   \   0C0A  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0C0D  900000            MOV     DPTR,#$LOCBX wind_pros
   \   0C10  7C00              MOV     R4,#0
   \   0C12  7D00              MOV     R5,#0
   \   0C14  7E20              MOV     R6,#32
   \   0C16  7F41              MOV     R7,#65
   \   0C18  120000            LCALL   ?F_DIV_ASG_DPTR_R4567_L02
   \   0C1B  E4                CLR     A
   \   0C1C  F8                MOV     R0,A
   \   0C1D  F9                MOV     R1,A
   \   0C1E  7A34              MOV     R2,#52
   \   0C20  7B41              MOV     R3,#65
   \   0C22  7403              MOV     A,#3
   \   0C24  120000            LCALL   ?F_CMP_L02
   \   0C27  701A              JNZ     ?0050
   \   0C29  E4                CLR     A
   \   0C2A  F8                MOV     R0,A
   \   0C2B  F9                MOV     R1,A
   \   0C2C  7A07              MOV     R2,#7
   \   0C2E  7B42              MOV     R3,#66
   \   0C30  740B              MOV     A,#11
   \   0C32  120000            LCALL   ?F_CMP_L02
   \   0C35  700C              JNZ     ?0050
   \   0C37            ?0052:
   \   0C37            ?0051:
   \   0C37            ?0049:
   \   0C37  7D00              MOV     R5,#LOW(?0053)
   \   0C39  7E00              MOV     R6,#HIGH(?0053)
   \   0C3B  7F02              MOV     R7,#2
   \   0C3D  120000            LCALL   $REFFN dot_puts
   \   0C40  020E94            LJMP    ?0054
   \   0C43            ?0050:
   \   0C43  E4                CLR     A
   \   0C44  F8                MOV     R0,A
   \   0C45  F9                MOV     R1,A
   \   0C46  7A07              MOV     R2,#7
   \   0C48  7B42              MOV     R3,#66
   \   0C4A  7403              MOV     A,#3
   \   0C4C  120000            LCALL   ?F_CMP_L02
   \   0C4F  701A              JNZ     ?0056
   \   0C51  E4                CLR     A
   \   0C52  F8                MOV     R0,A
   \   0C53  F9                MOV     R1,A
   \   0C54  7B42              MOV     R3,#66
   \   0C56  7A61              MOV     R2,#97
   \   0C58  740B              MOV     A,#11
   \   0C5A  120000            LCALL   ?F_CMP_L02
   \   0C5D  700C              JNZ     ?0056
   \   0C5F            ?0058:
   \   0C5F            ?0057:
   \   0C5F            ?0055:
   \   0C5F  7D07              MOV     R5,#LOW(?0059)
   \   0C61  7E00              MOV     R6,#HIGH(?0059)
   \   0C63  7F02              MOV     R7,#2
   \   0C65  120000            LCALL   $REFFN dot_puts
   \   0C68  020E94            LJMP    ?0060
   \   0C6B            ?0056:
   \   0C6B  E4                CLR     A
   \   0C6C  F8                MOV     R0,A
   \   0C6D  F9                MOV     R1,A
   \   0C6E  7B42              MOV     R3,#66
   \   0C70  7A61              MOV     R2,#97
   \   0C72  7403              MOV     A,#3
   \   0C74  120000            LCALL   ?F_CMP_L02
   \   0C77  701B              JNZ     ?0062
   \   0C79  E4                CLR     A
   \   0C7A  F8                MOV     R0,A
   \   0C7B  7B42              MOV     R3,#66
   \   0C7D  7980              MOV     R1,#128
   \   0C7F  7A9D              MOV     R2,#157
   \   0C81  740B              MOV     A,#11
   \   0C83  120000            LCALL   ?F_CMP_L02
   \   0C86  700C              JNZ     ?0062
   \   0C88            ?0064:
   \   0C88            ?0063:
   \   0C88            ?0061:
   \   0C88  7D0E              MOV     R5,#LOW(?0065)
   \   0C8A  7E00              MOV     R6,#HIGH(?0065)
   \   0C8C  7F02              MOV     R7,#2
   \   0C8E  120000            LCALL   $REFFN dot_puts
   \   0C91  020E94            LJMP    ?0066
   \   0C94            ?0062:
   \   0C94  E4                CLR     A
   \   0C95  F8                MOV     R0,A
   \   0C96  7B42              MOV     R3,#66
   \   0C98  7980              MOV     R1,#128
   \   0C9A  7A9D              MOV     R2,#157
   \   0C9C  7403              MOV     A,#3
   \   0C9E  120000            LCALL   ?F_CMP_L02
   \   0CA1  701B              JNZ     ?0068
   \   0CA3  E4                CLR     A
   \   0CA4  F8                MOV     R0,A
   \   0CA5  7B42              MOV     R3,#66
   \   0CA7  7980              MOV     R1,#128
   \   0CA9  7ACA              MOV     R2,#202
   \   0CAB  740B              MOV     A,#11
   \   0CAD  120000            LCALL   ?F_CMP_L02
   \   0CB0  700C              JNZ     ?0068
   \   0CB2            ?0070:
   \   0CB2            ?0069:
   \   0CB2            ?0067:
   \   0CB2  7D15              MOV     R5,#LOW(?0071)
   \   0CB4  7E00              MOV     R6,#HIGH(?0071)
   \   0CB6  7F02              MOV     R7,#2
   \   0CB8  120000            LCALL   $REFFN dot_puts
   \   0CBB  020E94            LJMP    ?0072
   \   0CBE            ?0068:
   \   0CBE  E4                CLR     A
   \   0CBF  F8                MOV     R0,A
   \   0CC0  7B42              MOV     R3,#66
   \   0CC2  7980              MOV     R1,#128
   \   0CC4  7ACA              MOV     R2,#202
   \   0CC6  7403              MOV     A,#3
   \   0CC8  120000            LCALL   ?F_CMP_L02
   \   0CCB  701B              JNZ     ?0074
   \   0CCD  E4                CLR     A
   \   0CCE  F8                MOV     R0,A
   \   0CCF  7B42              MOV     R3,#66
   \   0CD1  7980              MOV     R1,#128
   \   0CD3  7AF7              MOV     R2,#247
   \   0CD5  740B              MOV     A,#11
   \   0CD7  120000            LCALL   ?F_CMP_L02
   \   0CDA  700C              JNZ     ?0074
   \   0CDC            ?0076:
   \   0CDC            ?0075:
   \   0CDC            ?0073:
   \   0CDC  7D1C              MOV     R5,#LOW(?0077)
   \   0CDE  7E00              MOV     R6,#HIGH(?0077)
   \   0CE0  7F02              MOV     R7,#2
   \   0CE2  120000            LCALL   $REFFN dot_puts
   \   0CE5  020E94            LJMP    ?0078
   \   0CE8            ?0074:
   \   0CE8  E4                CLR     A
   \   0CE9  F8                MOV     R0,A
   \   0CEA  7B42              MOV     R3,#66
   \   0CEC  7980              MOV     R1,#128
   \   0CEE  7AF7              MOV     R2,#247
   \   0CF0  7403              MOV     A,#3
   \   0CF2  120000            LCALL   ?F_CMP_L02
   \   0CF5  701B              JNZ     ?0080
   \   0CF7  E4                CLR     A
   \   0CF8  F8                MOV     R0,A
   \   0CF9  7A12              MOV     R2,#18
   \   0CFB  7940              MOV     R1,#64
   \   0CFD  7B43              MOV     R3,#67
   \   0CFF  740B              MOV     A,#11
   \   0D01  120000            LCALL   ?F_CMP_L02
   \   0D04  700C              JNZ     ?0080
   \   0D06            ?0082:
   \   0D06            ?0081:
   \   0D06            ?0079:
   \   0D06  7D23              MOV     R5,#LOW(?0083)
   \   0D08  7E00              MOV     R6,#HIGH(?0083)
   \   0D0A  7F02              MOV     R7,#2
   \   0D0C  120000            LCALL   $REFFN dot_puts
   \   0D0F  020E94            LJMP    ?0084
   \   0D12            ?0080:
   \   0D12  E4                CLR     A
   \   0D13  F8                MOV     R0,A
   \   0D14  7A12              MOV     R2,#18
   \   0D16  7940              MOV     R1,#64
   \   0D18  7B43              MOV     R3,#67
   \   0D1A  7403              MOV     A,#3
   \   0D1C  120000            LCALL   ?F_CMP_L02
   \   0D1F  701B              JNZ     ?0086
   \   0D21  E4                CLR     A
   \   0D22  F8                MOV     R0,A
   \   0D23  7A28              MOV     R2,#40
   \   0D25  7B43              MOV     R3,#67
   \   0D27  79C0              MOV     R1,#192
   \   0D29  740B              MOV     A,#11
   \   0D2B  120000            LCALL   ?F_CMP_L02
   \   0D2E  700C              JNZ     ?0086
   \   0D30            ?0088:
   \   0D30            ?0087:
   \   0D30            ?0085:
   \   0D30  7D2A              MOV     R5,#LOW(?0089)
   \   0D32  7E00              MOV     R6,#HIGH(?0089)
   \   0D34  7F02              MOV     R7,#2
   \   0D36  120000            LCALL   $REFFN dot_puts
   \   0D39  020E94            LJMP    ?0090
   \   0D3C            ?0086:
   \   0D3C  E4                CLR     A
   \   0D3D  F8                MOV     R0,A
   \   0D3E  7A28              MOV     R2,#40
   \   0D40  7B43              MOV     R3,#67
   \   0D42  79C0              MOV     R1,#192
   \   0D44  7403              MOV     A,#3
   \   0D46  120000            LCALL   ?F_CMP_L02
   \   0D49  701C              JNZ     ?0092
   \   0D4B  E4                CLR     A
   \   0D4C  F8                MOV     R0,A
   \   0D4D  743F              MOV     A,#63
   \   0D4F  FA                MOV     R2,A
   \   0D50  04                INC     A
   \   0D51  F9                MOV     R1,A
   \   0D52  7B43              MOV     R3,#67
   \   0D54  740B              MOV     A,#11
   \   0D56  120000            LCALL   ?F_CMP_L02
   \   0D59  700C              JNZ     ?0092
   \   0D5B            ?0094:
   \   0D5B            ?0093:
   \   0D5B            ?0091:
   \   0D5B  7D31              MOV     R5,#LOW(?0095)
   \   0D5D  7E00              MOV     R6,#HIGH(?0095)
   \   0D5F  7F02              MOV     R7,#2
   \   0D61  120000            LCALL   $REFFN dot_puts
   \   0D64  020E94            LJMP    ?0096
   \   0D67            ?0092:
   \   0D67  E4                CLR     A
   \   0D68  F8                MOV     R0,A
   \   0D69  743F              MOV     A,#63
   \   0D6B  FA                MOV     R2,A
   \   0D6C  04                INC     A
   \   0D6D  F9                MOV     R1,A
   \   0D6E  7B43              MOV     R3,#67
   \   0D70  7403              MOV     A,#3
   \   0D72  120000            LCALL   ?F_CMP_L02
   \   0D75  701B              JNZ     ?0098
   \   0D77  E4                CLR     A
   \   0D78  F8                MOV     R0,A
   \   0D79  7B43              MOV     R3,#67
   \   0D7B  7A55              MOV     R2,#85
   \   0D7D  79C0              MOV     R1,#192
   \   0D7F  740B              MOV     A,#11
   \   0D81  120000            LCALL   ?F_CMP_L02
   \   0D84  700C              JNZ     ?0098
   \   0D86            ?0100:
   \   0D86            ?0099:
   \   0D86            ?0097:
   \   0D86  7D38              MOV     R5,#LOW(?0101)
   \   0D88  7E00              MOV     R6,#HIGH(?0101)
   \   0D8A  7F02              MOV     R7,#2
   \   0D8C  120000            LCALL   $REFFN dot_puts
   \   0D8F  020E94            LJMP    ?0102
   \   0D92            ?0098:
   \   0D92  E4                CLR     A
   \   0D93  F8                MOV     R0,A
   \   0D94  7B43              MOV     R3,#67
   \   0D96  7A55              MOV     R2,#85
   \   0D98  79C0              MOV     R1,#192
   \   0D9A  7403              MOV     A,#3
   \   0D9C  120000            LCALL   ?F_CMP_L02
   \   0D9F  701B              JNZ     ?0104
   \   0DA1  E4                CLR     A
   \   0DA2  F8                MOV     R0,A
   \   0DA3  7940              MOV     R1,#64
   \   0DA5  7B43              MOV     R3,#67
   \   0DA7  7A6C              MOV     R2,#108
   \   0DA9  740B              MOV     A,#11
   \   0DAB  120000            LCALL   ?F_CMP_L02
   \   0DAE  700C              JNZ     ?0104
   \   0DB0            ?0106:
   \   0DB0            ?0105:
   \   0DB0            ?0103:
   \   0DB0  7D3F              MOV     R5,#LOW(?0107)
   \   0DB2  7E00              MOV     R6,#HIGH(?0107)
   \   0DB4  7F02              MOV     R7,#2
   \   0DB6  120000            LCALL   $REFFN dot_puts
   \   0DB9  020E94            LJMP    ?0108
   \   0DBC            ?0104:
   \   0DBC  E4                CLR     A
   \   0DBD  F8                MOV     R0,A
   \   0DBE  7940              MOV     R1,#64
   \   0DC0  7B43              MOV     R3,#67
   \   0DC2  7A6C              MOV     R2,#108
   \   0DC4  7403              MOV     A,#3
   \   0DC6  120000            LCALL   ?F_CMP_L02
   \   0DC9  701B              JNZ     ?0110
   \   0DCB  E4                CLR     A
   \   0DCC  F8                MOV     R0,A
   \   0DCD  7B43              MOV     R3,#67
   \   0DCF  7960              MOV     R1,#96
   \   0DD1  7A81              MOV     R2,#129
   \   0DD3  740B              MOV     A,#11
   \   0DD5  120000            LCALL   ?F_CMP_L02
   \   0DD8  700C              JNZ     ?0110
   \   0DDA            ?0112:
   \   0DDA            ?0111:
   \   0DDA            ?0109:
   \   0DDA  7D46              MOV     R5,#LOW(?0113)
   \   0DDC  7E00              MOV     R6,#HIGH(?0113)
   \   0DDE  7F02              MOV     R7,#2
   \   0DE0  120000            LCALL   $REFFN dot_puts
   \   0DE3  020E94            LJMP    ?0114
   \   0DE6            ?0110:
   \   0DE6  E4                CLR     A
   \   0DE7  F8                MOV     R0,A
   \   0DE8  7B43              MOV     R3,#67
   \   0DEA  7960              MOV     R1,#96
   \   0DEC  7A81              MOV     R2,#129
   \   0DEE  7403              MOV     A,#3
   \   0DF0  120000            LCALL   ?F_CMP_L02
   \   0DF3  701B              JNZ     ?0116
   \   0DF5  E4                CLR     A
   \   0DF6  F8                MOV     R0,A
   \   0DF7  7B43              MOV     R3,#67
   \   0DF9  7A8C              MOV     R2,#140
   \   0DFB  79A0              MOV     R1,#160
   \   0DFD  740B              MOV     A,#11
   \   0DFF  120000            LCALL   ?F_CMP_L02
   \   0E02  700C              JNZ     ?0116
   \   0E04            ?0118:
   \   0E04            ?0117:
   \   0E04            ?0115:
   \   0E04  7D4D              MOV     R5,#LOW(?0119)
   \   0E06  7E00              MOV     R6,#HIGH(?0119)
   \   0E08  7F02              MOV     R7,#2
   \   0E0A  120000            LCALL   $REFFN dot_puts
   \   0E0D  020E94            LJMP    ?0120
   \   0E10            ?0116:
   \   0E10  E4                CLR     A
   \   0E11  F8                MOV     R0,A
   \   0E12  7B43              MOV     R3,#67
   \   0E14  7A8C              MOV     R2,#140
   \   0E16  79A0              MOV     R1,#160
   \   0E18  7403              MOV     A,#3
   \   0E1A  120000            LCALL   ?F_CMP_L02
   \   0E1D  701A              JNZ     ?0122
   \   0E1F  E4                CLR     A
   \   0E20  F8                MOV     R0,A
   \   0E21  7B43              MOV     R3,#67
   \   0E23  7A97              MOV     R2,#151
   \   0E25  79E0              MOV     R1,#224
   \   0E27  740B              MOV     A,#11
   \   0E29  120000            LCALL   ?F_CMP_L02
   \   0E2C  700B              JNZ     ?0122
   \   0E2E            ?0124:
   \   0E2E            ?0123:
   \   0E2E            ?0121:
   \   0E2E  7D54              MOV     R5,#LOW(?0125)
   \   0E30  7E00              MOV     R6,#HIGH(?0125)
   \   0E32  7F02              MOV     R7,#2
   \   0E34  120000            LCALL   $REFFN dot_puts
   \   0E37  805B              SJMP    ?0126
   \   0E39            ?0122:
   \   0E39  E4                CLR     A
   \   0E3A  F8                MOV     R0,A
   \   0E3B  7B43              MOV     R3,#67
   \   0E3D  7A97              MOV     R2,#151
   \   0E3F  79E0              MOV     R1,#224
   \   0E41  7403              MOV     A,#3
   \   0E43  120000            LCALL   ?F_CMP_L02
   \   0E46  701A              JNZ     ?0128
   \   0E48  E4                CLR     A
   \   0E49  F8                MOV     R0,A
   \   0E4A  7920              MOV     R1,#32
   \   0E4C  7B43              MOV     R3,#67
   \   0E4E  7AA3              MOV     R2,#163
   \   0E50  740B              MOV     A,#11
   \   0E52  120000            LCALL   ?F_CMP_L02
   \   0E55  700B              JNZ     ?0128
   \   0E57            ?0130:
   \   0E57            ?0129:
   \   0E57            ?0127:
   \   0E57  7D5B              MOV     R5,#LOW(?0131)
   \   0E59  7E00              MOV     R6,#HIGH(?0131)
   \   0E5B  7F02              MOV     R7,#2
   \   0E5D  120000            LCALL   $REFFN dot_puts
   \   0E60  8032              SJMP    ?0132
   \   0E62            ?0128:
   \   0E62  E4                CLR     A
   \   0E63  F8                MOV     R0,A
   \   0E64  7920              MOV     R1,#32
   \   0E66  7B43              MOV     R3,#67
   \   0E68  7AA3              MOV     R2,#163
   \   0E6A  7403              MOV     A,#3
   \   0E6C  120000            LCALL   ?F_CMP_L02
   \   0E6F  701A              JNZ     ?0134
   \   0E71  E4                CLR     A
   \   0E72  F8                MOV     R0,A
   \   0E73  7B43              MOV     R3,#67
   \   0E75  7960              MOV     R1,#96
   \   0E77  7AAE              MOV     R2,#174
   \   0E79  740B              MOV     A,#11
   \   0E7B  120000            LCALL   ?F_CMP_L02
   \   0E7E  700B              JNZ     ?0134
   \   0E80            ?0136:
   \   0E80            ?0135:
   \   0E80            ?0133:
   \   0E80  7D62              MOV     R5,#LOW(?0137)
   \   0E82  7E00              MOV     R6,#HIGH(?0137)
   \   0E84  7F02              MOV     R7,#2
   \   0E86  120000            LCALL   $REFFN dot_puts
   \   0E89  8009              SJMP    ?0138
   \   0E8B            ?0134:
   \   0E8B  7D69              MOV     R5,#LOW(?0139)
   \   0E8D  7E00              MOV     R6,#HIGH(?0139)
   \   0E8F  7F02              MOV     R7,#2
   \   0E91  120000            LCALL   $REFFN dot_puts
   \   0E94            ?0138:
   \   0E94            ?0132:
   \   0E94            ?0126:
   \   0E94            ?0120:
   \   0E94            ?0114:
   \   0E94            ?0108:
   \   0E94            ?0102:
   \   0E94            ?0096:
   \   0E94            ?0090:
   \   0E94            ?0084:
   \   0E94            ?0078:
   \   0E94            ?0072:
   \   0E94            ?0066:
   \   0E94            ?0060:
   \   0E94            ?0054:
   \   0E94  22                RET
     10          #include "N93C46.HPP"
   \   0E95            config_read:
   \   0E95  E4                CLR     A
   \   0E96  A297              MOV     C,P1.7
   \   0E98  92E0              MOV     ACC.0,C
   \   0E9A  F4                CPL     A
   \   0E9B  04                INC     A
   \   0E9C  04                INC     A
   \   0E9D  A2E0              MOV     C,ACC.0
   \   0E9F  9297              MOV     P1.7,C
   \   0EA1  E4                CLR     A
   \   0EA2  90000E            MOV     DPTR,#chk_cfg+14
   \   0EA5  F0                MOVX    @DPTR,A
   \   0EA6  900000            MOV     DPTR,#$LOCBX config_read
   \   0EA9  F0                MOVX    @DPTR,A
   \   0EAA  A3                INC     DPTR
   \   0EAB  F0                MOVX    @DPTR,A
   \   0EAC            ?0141:
   \   0EAC  C3                CLR     C
   \   0EAD  900000            MOV     DPTR,#$LOCBX config_read+1
   \   0EB0  E0                MOVX    A,@DPTR
   \   0EB1  9411              SUBB    A,#17
   \   0EB3  900000            MOV     DPTR,#$LOCBX config_read
   \   0EB6  E0                MOVX    A,@DPTR
   \   0EB7  9400              SUBB    A,#0
   \   0EB9  4003              JC      $+5
   \   0EBB  020F53            LJMP    ?0140
   \   0EBE            ?0142:
   \   0EBE  D3                SETB    C
   \   0EBF  A3                INC     DPTR
   \   0EC0  E0                MOVX    A,@DPTR
   \   0EC1  9401              SUBB    A,#1
   \   0EC3  900000            MOV     DPTR,#$LOCBX config_read
   \   0EC6  E0                MOVX    A,@DPTR
   \   0EC7  9400              SUBB    A,#0
   \   0EC9  401B              JC      ?0145
   \   0ECB  C3                CLR     C
   \   0ECC  A3                INC     DPTR
   \   0ECD  E0                MOVX    A,@DPTR
   \   0ECE  940E              SUBB    A,#14
   \   0ED0  900000            MOV     DPTR,#$LOCBX config_read
   \   0ED3  E0                MOVX    A,@DPTR
   \   0ED4  9400              SUBB    A,#0
   \   0ED6  500E              JNC     ?0145
   \   0ED8            ?0147:
   \   0ED8            ?0146:
   \   0ED8            ?0144:
   \   0ED8  E0                MOVX    A,@DPTR
   \   0ED9  FD                MOV     R5,A
   \   0EDA  A3                INC     DPTR
   \   0EDB  E0                MOVX    A,@DPTR
   \   0EDC  FC                MOV     R4,A
   \   0EDD  120000            LCALL   $REFFN get_byte
   \   0EE0  90000E            MOV     DPTR,#chk_cfg+14
   \   0EE3  E0                MOVX    A,@DPTR
   \   0EE4  6C                XRL     A,R4
   \   0EE5  F0                MOVX    @DPTR,A
   \   0EE6            ?0145:
   \   0EE6  900000            MOV     DPTR,#$LOCBX config_read
   \   0EE9  E0                MOVX    A,@DPTR
   \   0EEA  FD                MOV     R5,A
   \   0EEB  A3                INC     DPTR
   \   0EEC  E0                MOVX    A,@DPTR
   \   0EED  FC                MOV     R4,A
   \   0EEE  120000            LCALL   $REFFN get_byte
   \   0EF1  900000            MOV     DPTR,#$LOCBX config_read+1
   \   0EF4  E0                MOVX    A,@DPTR
   \   0EF5  2400              ADD     A,#LOW(chk_cfg)
   \   0EF7  F582              MOV     DPL,A
   \   0EF9  E4                CLR     A
   \   0EFA  3400              ADDC    A,#HIGH(chk_cfg)
   \   0EFC  F583              MOV     DPH,A
   \   0EFE  EC                MOV     A,R4
   \   0EFF  F0                MOVX    @DPTR,A
   \   0F00  E4                CLR     A
   \   0F01  A297              MOV     C,P1.7
   \   0F03  92E0              MOV     ACC.0,C
   \   0F05  F4                CPL     A
   \   0F06  04                INC     A
   \   0F07  04                INC     A
   \   0F08  A2E0              MOV     C,ACC.0
   \   0F0A  9297              MOV     P1.7,C
   \   0F0C  900000            MOV     DPTR,#$LOCBX config_read
   \   0F0F  E0                MOVX    A,@DPTR
   \   0F10  FD                MOV     R5,A
   \   0F11  A3                INC     DPTR
   \   0F12  E0                MOVX    A,@DPTR
   \   0F13  FC                MOV     R4,A
   \   0F14  120000            LCALL   $REFFN get_byte
   \   0F17  900000            MOV     DPTR,#$LOCBX config_read
   \   0F1A  E0                MOVX    A,@DPTR
   \   0F1B  FF                MOV     R7,A
   \   0F1C  A3                INC     DPTR
   \   0F1D  E0                MOVX    A,@DPTR
   \   0F1E  FE                MOV     R6,A
   \   0F1F  EC                MOV     A,R4
   \   0F20  FD                MOV     R5,A
   \   0F21  FC                MOV     R4,A
   \   0F22  EE                MOV     A,R6
   \   0F23  F8                MOV     R0,A
   \   0F24  EF                MOV     A,R7
   \   0F25  F9                MOV     R1,A
   \   0F26  7A00              MOV     R2,#0
   \   0F28  7B00              MOV     R3,#0
   \   0F2A  EC                MOV     A,R4
   \   0F2B  C0E0              PUSH    ACC
   \   0F2D  E4                CLR     A
   \   0F2E  FC                MOV     R4,A
   \   0F2F  FF                MOV     R7,A
   \   0F30  04                INC     A
   \   0F31  FE                MOV     R6,A
   \   0F32  7D60              MOV     R5,#96
   \   0F34  120000            LCALL   ?L_ADD_L01
   \   0F37  EE                MOV     A,R6
   \   0F38  FF                MOV     R7,A
   \   0F39  ED                MOV     A,R5
   \   0F3A  FE                MOV     R6,A
   \   0F3B  EC                MOV     A,R4
   \   0F3C  FD                MOV     R5,A
   \   0F3D  D0E0              POP     ACC
   \   0F3F  120000            LCALL   ?ST_A_R567_L17
   \   0F42  900000            MOV     DPTR,#$LOCBX config_read+1
   \   0F45  E0                MOVX    A,@DPTR
   \   0F46  04                INC     A
   \   0F47  F0                MOVX    @DPTR,A
   \   0F48  900000            MOV     DPTR,#$LOCBX config_read
   \   0F4B  7003              JNZ     ?0317
   \   0F4D  E0                MOVX    A,@DPTR
   \   0F4E  04                INC     A
   \   0F4F  F0                MOVX    @DPTR,A
   \   0F50            ?0317:
